Package               Version
--------------------- -----------
amqp                  5.3.1
annotated-doc         0.0.4
annotated-types       0.7.0
anyio                 3.7.1
async-timeout         5.0.1
bcrypt                5.0.0
billiard              4.2.4
celery                5.3.4
certifi               2026.1.4
cffi                  2.0.0
charset-normalizer    3.4.4
click                 8.1.8
click-didyoumean      0.3.1
click-plugins         1.1.1.2
click-repl            0.3.0
colorama              0.4.6
cryptography          46.0.5
distro                1.9.0
ecdsa                 0.19.1
exceptiongroup        1.3.1
fastapi               0.128.8
filelock              3.19.1
fsspec                2025.10.0
greenlet              3.2.5
h11                   0.16.0
httpcore              1.0.9
httptools             0.7.1
httpx                 0.25.1
huggingface_hub       0.36.2
idna                  3.11
iniconfig             2.1.0
Jinja2                3.1.6
joblib                1.5.3
kombu                 5.6.2
MarkupSafe            3.0.3
mpmath                1.3.0
networkx              3.2.1
nltk                  3.9.2
numpy                 1.24.3
openai                1.3.7
packaging             26.0
passlib               1.7.4
pillow                11.3.0
pip                   22.0.4
pluggy                1.6.0
prompt_toolkit        3.0.52
psycopg               3.2.13
psycopg-binary        3.2.13
pyasn1                0.6.2
pycparser             2.23
pydantic              2.12.5
pydantic_core         2.41.5
pydantic-settings     2.1.0
pytest                7.4.3
pytest-asyncio        0.21.1
python-dateutil       2.9.0.post0
python-dotenv         1.0.0
python-jose           3.3.0
python-multipart      0.0.6
PyYAML                6.0.3
redis                 5.0.1
regex                 2026.1.15
requests              2.32.5
rsa                   4.9.1
safetensors           0.7.0
scikit-learn          1.6.1
scipy                 1.13.1
sentence-transformers 2.2.2
sentencepiece         0.2.1
setuptools            58.1.0
six                   1.17.0
sniffio               1.3.1
SQLAlchemy            2.0.46
starlette             0.49.3
sympy                 1.14.0
threadpoolctl         3.6.0
tokenizers            0.15.2
tomli                 2.4.0
torch                 2.1.1
torchvision           0.16.1
tqdm                  4.67.3
transformers          4.35.2
typing_extensions     4.15.0
typing-inspection     0.4.2
tzdata                2025.3
urllib3               2.6.3
uvicorn               0.39.0
vine                  5.1.0
watchfiles            1.1.1
wcwidth               0.6.0
websockets            15.0.1
