"LineNumber","Line","Path"
"127","        icon: <CheckCircle className=""w-5 h-5 text-green-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"134","        icon: <AlertCircle className=""w-5 h-5 text-yellow-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"146","        icon: <Moon className=""w-5 h-5 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"153","        icon: <CheckCircle className=""w-5 h-5 text-green-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"165","        icon: <Heart className=""w-5 h-5 text-red-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"191","      <div className=""bg-gradient-to-br from-slate-900/50 to-slate-800/50 backdrop-blur-lg rounded-2xl p-6 border border-slate-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"192","        <div className=""flex items-center justify-center py-8"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"193","          <div className=""w-8 h-8 border-2 border-slate-700 border-t-slate-400 rounded-full animate-spin""></div>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"200","    <div className=""space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"202","      <div className=""flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"204","          <h2 className=""text-2xl font-bold text-white mb-1"">Advanced Health Analytics</h2>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"205","          <p className=""text-slate-400 text-sm"">Comprehensive health insights and trends</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"207","        <div className=""flex items-center gap-2 bg-slate-800/50 rounded-lg p-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"210","            className={`px-4 py-2 rounded-lg text-sm font-medium transition-all ${","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"220","            className={`px-4 py-2 rounded-lg text-sm font-medium transition-all ${","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"230","            className={`px-4 py-2 rounded-lg text-sm font-medium transition-all ${","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"242","      <div className=""bg-gradient-to-br from-slate-900/50 to-slate-800/50 backdrop-blur-lg rounded-2xl p-6 border border-slate-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"243","        <div className=""flex items-center justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"244","          <div className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"245","            <div className={`w-16 h-16 rounded-xl bg-gradient-to-br ${getScoreGradient(healthScore.overall)} flex items-center justify-center shadow-lg`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"246","              <Zap className=""w-8 h-8 text-white"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"249","              <h3 className=""text-lg font-semibold text-white mb-1"">Overall Health Score</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"250","              <p className=""text-sm text-slate-400"">Based on your recent activity and vitals</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"253","          <div className=""text-right"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"254","            <p className={`text-5xl font-bold ${getScoreColor(healthScore.overall)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"257","            <p className=""text-xs text-slate-500 mt-1"">out of 100</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"262","        <div className=""grid grid-cols-2 md:grid-cols-4 gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"263","          <div className=""bg-slate-800/50 rounded-xl p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"264","            <div className=""flex items-center gap-2 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"265","              <Activity className=""w-4 h-4 text-emerald-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"266","              <span className=""text-xs text-slate-400 uppercase tracking-wider"">Activity</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"268","            <p className={`text-2xl font-bold ${getScoreColor(healthScore.activity)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"273","          <div className=""bg-slate-800/50 rounded-xl p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"274","            <div className=""flex items-center gap-2 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"275","              <Moon className=""w-4 h-4 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"276","              <span className=""text-xs text-slate-400 uppercase tracking-wider"">Sleep</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"278","            <p className={`text-2xl font-bold ${getScoreColor(healthScore.sleep)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"283","          <div className=""bg-slate-800/50 rounded-xl p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"284","            <div className=""flex items-center gap-2 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"285","              <Heart className=""w-4 h-4 text-red-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"286","              <span className=""text-xs text-slate-400 uppercase tracking-wider"">Vitals</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"288","            <p className={`text-2xl font-bold ${getScoreColor(healthScore.vitals)}`}>","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"293","          <div className=""bg-slate-800/50 rounded-xl p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
"294","            <div className=""flex items-center gap-2 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\AdvancedHealthDashboard.tsx"
